Testing the relation interface


insert 10120 records into dummy.02

Start an insert scan which will have the side effect of opening dummy.02 
opening file dummy.02
## testpoint1
invoking heapfile destructor on file dummy.02
err0r reading record 34744 back (spot 6)
err0r reading record 34745 back (spot 6)
err0r reading record 34746 back (spot 6)
err0r reading record 34747 back (spot 6)
err0r reading record 34748 back (spot 6)
err0r reading record 34749 back (spot 6)
err0r reading record 34750 back (spot 6)
err0r reading record 34751 back (spot 6)
err0r reading record 34752 back (spot 6)
err0r reading record 34753 back (spot 6)
err0r reading record 34754 back (spot 6)
err0r reading record 34755 back (spot 6)
err0r reading record 34756 back (spot 6)
err0r reading record 34757 back (spot 6)
err0r reading record 34758 back (spot 6)
err0r reading record 34759 back (spot 6)
err0r reading record 34760 back (spot 6)
err0r reading record 34761 back (spot 6)
err0r reading record 34762 back (spot 6)
err0r reading record 34763 back (spot 6)
err0r reading record 34764 back (spot 6)
err0r reading record 34765 back (spot 6)
err0r reading record 34766 back (spot 6)
err0r reading record 34767 back (spot 6)
err0r reading record 34768 back (spot 6)
err0r reading record 34769 back (spot 6)
err0r reading record 34770 back (spot 6)
err0r reading record 34771 back (spot 6)
err0r reading record 34772 back (spot 6)
err0r reading record 34773 back (spot 6)
err0r reading record 34774 back (spot 6)
err0r reading record 34775 back (spot 6)
err0r reading record 34776 back (spot 6)
err0r reading record 34777 back (spot 6)
err0r reading record 34778 back (spot 6)
err0r reading record 34779 back (spot 6)
err0r reading record 34780 back (spot 6)
err0r reading record 34781 back (spot 6)
err0r reading record 34782 back (spot 6)
err0r reading record 34783 back (spot 6)
err0r reading record 34784 back (spot 6)
err0r reading record 34785 back (spot 6)
err0r reading record 34786 back (spot 6)
err0r reading record 34787 back (spot 6)
err0r reading record 34788 back (spot 6)
err0r reading record 34789 back (spot 6)
err0r reading record 34790 back (spot 6)
err0r reading record 34791 back (spot 6)
err0r reading record 34792 back (spot 6)
err0r reading record 34793 back (spot 6)
err0r reading record 34794 back (spot 6)
err0r reading record 34795 back (spot 6)
err0r reading record 34796 back (spot 6)
err0r reading record 34797 back (spot 6)
err0r reading record 34798 back (spot 6)
err0r reading record 34799 back (spot 6)
err0r reading record 34800 back (spot 6)
err0r reading record 34801 back (spot 6)
err0r reading record 34802 back (spot 6)
err0r reading record 34803 back (spot 6)
err0r reading record 34804 back (spot 6)
err0r reading record 34805 back (spot 6)
err0r reading record 34806 back (spot 6)
err0r reading record 34807 back (spot 6)
err0r reading record 34808 back (spot 6)
err0r reading record 34809 back (spot 6)
err0r reading record 34810 back (spot 6)
err0r reading record 34811 back (spot 6)
err0r reading record 34812 back (spot 6)
err0r reading record 34813 back (spot 6)
err0r reading record 34814 back (spot 6)
err0r reading record 34815 back (spot 6)
err0r reading record 34816 back (spot 6)
err0r reading record 34817 back (spot 6)
err0r reading record 34818 back (spot 6)
err0r reading record 34819 back (spot 6)
err0r reading record 34820 back (spot 6)
err0r reading record 34821 back (spot 6)
err0r reading record 34822 back (spot 6)
err0r reading record 34823 back (spot 6)
err0r reading record 34824 back (spot 6)
err0r reading record 34825 back (spot 6)
err0r reading record 34826 back (spot 6)
err0r reading record 34827 back (spot 6)
err0r reading record 34828 back (spot 6)
err0r reading record 34829 back (spot 6)
err0r reading record 34830 back (spot 6)
err0r reading record 34831 back (spot 6)
err0r reading record 34832 back (spot 6)
err0r reading record 34833 back (spot 6)
err0r reading record 34834 back (spot 6)
err0r reading record 34835 back (spot 6)
err0r reading record 34836 back (spot 6)
err0r reading record 34837 back (spot 6)
err0r reading record 34838 back (spot 6)
err0r reading record 34839 back (spot 6)
err0r reading record 34840 back (spot 6)
err0r reading record 34841 back (spot 6)
err0r reading record 34842 back (spot 6)
err0r reading record 34843 back (spot 6)
err0r reading record 34844 back (spot 6)
err0r reading record 34845 back (spot 6)
err0r reading record 34846 back (spot 6)
err0r reading record 34847 back (spot 6)
err0r reading record 34848 back (spot 6)
err0r reading record 34849 back (spot 6)
err0r reading record 34850 back (spot 6)
err0r reading record 34851 back (spot 6)
err0r reading record 34852 back (spot 6)
err0r reading record 34853 back (spot 6)
err0r reading record 34854 back (spot 6)
err0r reading record 34855 back (spot 6)
err0r reading record 34856 back (spot 6)
err0r reading record 34857 back (spot 6)
err0r reading record 34858 back (spot 6)
err0r reading record 34859 back (spot 6)
err0r reading record 34860 back (spot 6)
err0r reading record 34861 back (spot 6)
err0r reading record 34862 back (spot 6)
err0r reading record 34863 back (spot 6)
err0r reading record 34864 back (spot 6)
err0r reading record 34865 back (spot 6)
err0r reading record 34866 back (spot 6)
err0r reading record 34867 back (spot 6)
err0r reading record 34868 back (spot 6)
err0r reading record 34869 back (spot 6)
err0r reading record 34870 back (spot 6)
err0r reading record 34871 back (spot 6)
err0r reading record 34872 back (spot 6)
err0r reading record 34873 back (spot 6)
err0r reading record 34874 back (spot 6)
err0r reading record 34875 back (spot 6)
err0r reading record 34876 back (spot 6)
err0r reading record 34877 back (spot 6)
err0r reading record 34878 back (spot 6)
err0r reading record 34879 back (spot 6)
err0r reading record 34880 back (spot 6)
err0r reading record 34881 back (spot 6)
err0r reading record 34882 back (spot 6)
err0r reading record 34883 back (spot 6)
err0r reading record 34884 back (spot 6)
err0r reading record 34885 back (spot 6)
err0r reading record 34886 back (spot 6)
err0r reading record 34887 back (spot 6)
err0r reading record 34888 back (spot 6)
err0r reading record 34889 back (spot 6)
err0r reading record 34890 back (spot 6)
err0r reading record 34891 back (spot 6)
err0r reading record 34892 back (spot 6)
err0r reading record 34893 back (spot 6)
err0r reading record 34894 back (spot 6)
err0r reading record 34895 back (spot 6)
err0r reading record 34896 back (spot 6)
err0r reading record 34897 back (spot 6)
err0r reading record 34898 back (spot 6)
err0r reading record 34899 back (spot 6)
err0r reading record 34900 back (spot 6)
err0r reading record 34901 back (spot 6)
err0r reading record 34902 back (spot 6)
err0r reading record 34903 back (spot 6)
err0r reading record 34904 back (spot 6)
err0r reading record 34905 back (spot 6)
err0r reading record 34906 back (spot 6)
err0r reading record 34907 back (spot 6)
err0r reading record 34908 back (spot 6)
err0r reading record 34909 back (spot 6)
err0r reading record 34910 back (spot 6)
err0r reading record 34911 back (spot 6)
err0r reading record 34912 back (spot 6)
err0r reading record 34913 back (spot 6)
err0r reading record 34914 back (spot 6)
err0r reading record 34915 back (spot 6)
err0r reading record 34916 back (spot 6)
err0r reading record 34917 back (spot 6)
err0r reading record 34918 back (spot 6)
err0r reading record 34919 back (spot 6)
err0r reading record 34920 back (spot 6)
err0r reading record 34921 back (spot 6)
err0r reading record 34922 back (spot 6)
err0r reading record 34923 back (spot 6)
err0r reading record 34924 back (spot 6)
err0r reading record 34925 back (spot 6)
err0r reading record 34926 back (spot 6)
err0r reading record 34927 back (spot 6)
err0r reading record 34928 back (spot 6)
err0r reading record 34929 back (spot 6)
err0r reading record 34930 back (spot 6)
err0r reading record 34931 back (spot 6)
err0r reading record 34932 back (spot 6)
err0r reading record 34933 back (spot 6)
err0r reading record 34934 back (spot 6)
err0r reading record 34935 back (spot 6)
err0r reading record 34936 back (spot 6)
err0r reading record 34937 back (spot 6)
err0r reading record 34938 back (spot 6)
err0r reading record 34939 back (spot 6)
err0r reading record 34940 back (spot 6)
err0r reading record 34941 back (spot 6)
err0r reading record 34942 back (spot 6)
err0r reading record 34943 back (spot 6)
err0r reading record 34944 back (spot 6)
err0r reading record 34945 back (spot 6)
err0r reading record 34946 back (spot 6)
err0r reading record 34947 back (spot 6)
err0r reading record 34948 back (spot 6)
err0r reading record 34949 back (spot 6)
err0r reading record 34950 back (spot 6)
err0r reading record 34951 back (spot 6)
err0r reading record 34952 back (spot 6)
err0r reading record 34953 back (spot 6)
err0r reading record 34954 back (spot 6)
err0r reading record 34955 back (spot 6)
err0r reading record 34956 back (spot 6)
err0r reading record 34957 back (spot 6)
err0r reading record 34958 back (spot 6)
err0r reading record 34959 back (spot 6)
err0r reading record 34960 back (spot 6)
err0r reading record 34961 back (spot 6)
err0r reading record 34962 back (spot 6)
err0r reading record 34963 back (spot 6)
err0r reading record 34964 back (spot 6)
err0r reading record 34965 back (spot 6)
err0r reading record 34966 back (spot 6)
err0r reading record 34967 back (spot 6)
err0r reading record 34968 back (spot 6)
err0r reading record 34969 back (spot 6)
err0r reading record 34970 back (spot 6)
err0r reading record 34971 back (spot 6)
err0r reading record 34972 back (spot 6)
err0r reading record 34973 back (spot 6)
err0r reading record 34974 back (spot 6)
err0r reading record 34975 back (spot 6)
err0r reading record 34976 back (spot 6)
err0r reading record 34977 back (spot 6)
err0r reading record 34978 back (spot 6)
err0r reading record 34979 back (spot 6)
err0r reading record 34980 back (spot 6)
err0r reading record 34981 back (spot 6)
err0r reading record 34982 back (spot 6)
err0r reading record 34983 back (spot 6)
err0r reading record 34984 back (spot 6)
err0r reading record 34985 back (spot 6)
err0r reading record 34986 back (spot 6)
err0r reading record 34987 back (spot 6)
err0r reading record 34988 back (spot 6)
err0r reading record 34989 back (spot 6)
err0r reading record 34990 back (spot 6)
err0r reading record 34991 back (spot 6)
err0r reading record 34992 back (spot 6)
err0r reading record 34993 back (spot 6)
err0r reading record 34994 back (spot 6)
err0r reading record 34995 back (spot 6)
err0r reading record 34996 back (spot 6)
err0r reading record 34997 back (spot 6)
err0r reading record 34998 back (spot 6)
err0r reading record 34999 back (spot 6)
err0r reading record 35000 back (spot 6)
err0r reading record 35001 back (spot 6)
err0r reading record 35002 back (spot 6)
err0r reading record 35003 back (spot 6)
err0r reading record 35004 back (spot 6)
err0r reading record 35005 back (spot 6)
err0r reading record 35006 back (spot 6)
err0r reading record 35007 back (spot 6)
err0r reading record 35008 back (spot 6)
err0r reading record 35009 back (spot 6)
err0r reading record 35010 back (spot 6)
err0r reading record 35011 back (spot 6)
err0r reading record 35012 back (spot 6)
err0r reading record 35013 back (spot 6)
err0r reading record 35014 back (spot 6)
err0r reading record 35015 back (spot 6)
err0r reading record 35016 back (spot 6)
err0r reading record 35017 back (spot 6)
err0r reading record 35018 back (spot 6)
err0r reading record 35019 back (spot 6)
err0r reading record 35020 back (spot 6)
err0r reading record 35021 back (spot 6)
err0r reading record 35022 back (spot 6)
err0r reading record 35023 back (spot 6)
err0r reading record 35024 back (spot 6)
err0r reading record 35025 back (spot 6)
err0r reading record 35026 back (spot 6)
err0r reading record 35027 back (spot 6)
err0r reading record 35028 back (spot 6)
err0r reading record 35029 back (spot 6)
err0r reading record 35030 back (spot 6)
err0r reading record 35031 back (spot 6)
err0r reading record 35032 back (spot 6)
err0r reading record 35033 back (spot 6)
err0r reading record 35034 back (spot 6)
err0r reading record 35035 back (spot 6)
err0r reading record 35036 back (spot 6)
err0r reading record 35037 back (spot 6)
err0r reading record 35038 back (spot 6)
err0r reading record 35039 back (spot 6)
err0r reading record 35040 back (spot 6)
err0r reading record 35041 back (spot 6)
err0r reading record 35042 back (spot 6)
err0r reading record 35043 back (spot 6)
err0r reading record 35044 back (spot 6)
err0r reading record 35045 back (spot 6)
err0r reading record 35046 back (spot 6)
err0r reading record 35047 back (spot 6)
err0r reading record 35048 back (spot 6)
err0r reading record 35049 back (spot 6)
err0r reading record 35050 back (spot 6)
err0r reading record 35051 back (spot 6)
err0r reading record 35052 back (spot 6)
err0r reading record 35053 back (spot 6)
err0r reading record 35054 back (spot 6)
err0r reading record 35055 back (spot 6)
err0r reading record 35056 back (spot 6)
err0r reading record 35057 back (spot 6)
err0r reading record 35058 back (spot 6)
err0r reading record 35059 back (spot 6)
err0r reading record 35060 back (spot 6)
err0r reading record 35061 back (spot 6)
err0r reading record 35062 back (spot 6)
err0r reading record 35063 back (spot 6)
err0r reading record 35064 back (spot 6)
err0r reading record 35065 back (spot 6)
err0r reading record 35066 back (spot 6)
err0r reading record 35067 back (spot 6)
err0r reading record 35068 back (spot 6)
